[BAR] [ Verse 1 ] { J-Live } [/BAR] [BAR] [OOV] I see y 'all through these speakers and headphones
[OOV] [/BAR] [BAR] good pussy and time on [OOV] like Number [OOV] [/BAR] [BAR] who ai n't learned their lesson
[/BAR] [BAR] He wants to enter the flesh divine [/BAR] [BAR] by [OOV] a kind of [OOV] line [/BAR] [BAR]
" Your honey hole so fine and mile deep ; I 'm gonna [OOV] [/BAR] [BAR] into you like an
ocean do you right and make your head spin " [/BAR] [BAR] So he [OOV] in and then , he
[OOV] [/BAR] [BAR] Got lost and found in her [OOV] [OOV] [/BAR] [BAR] [OOV] to the waves , made him
[OOV] for days [/BAR] [BAR] [OOV] and last One turn [OOV] [/BAR] [BAR] [OOV] her with familiar lies [/BAR] [BAR]
Even more familiar still , cause [/BAR] [BAR] him she used to love [/BAR] [BAR] But he never could quite
see above , her [OOV] [/BAR] [BAR] A pound of flesh is all she was , no name no face
or even voice [/BAR] [BAR] So [OOV] , she rises -- Phoenix from the flame [/BAR] [BAR] Finally bored with
their [OOV] fuck games [/BAR] [BAR] She smooth [OOV] behind her and takes straight aim [/BAR] [BAR] at eight [OOV]
up [OOV] with a fully loaded [OOV] [/BAR] [BAR] Parts lips , not [OOV] made for [OOV] [OOV] [/BAR] [BAR]
and then , she [OOV] : [/BAR] [BAR] [/BAR] [BAR] Your [OOV] of [OOV] bring me bliss , I must
admit [/BAR] [BAR] The thought that I could shred your [OOV] with eight quick flips [/BAR] [BAR] [OOV] me ,
see y 'all fuck with the pussy [/BAR] [BAR] but I fuck with your minds [/BAR] [BAR] [OOV] of soul
and respect is the crime [/BAR] [BAR] This . . was a set up . . now tell me what
. . . . . what 's my name ? [/BAR] [BAR] * gun [OOV] * [/BAR] [BAR] ( Background
: ) [/BAR] [BAR] It 's like this , [OOV] , it 's like that , [OOV] [/BAR] [BAR] It
's like this , [OOV] , it 's like that , [OOV] [/BAR] [BAR] It 's like this , [OOV]
, it 's like that , [OOV] [/BAR] [BAR] So much hair I ca n't even wear a [OOV] ,
[OOV] [/BAR] [BAR] It 's like this , [OOV] , it 's like that , [OOV] [/BAR] [BAR] Am I
supposed to still think the world flat , [OOV] [/BAR] [BAR] [/BAR] [BAR] ( Lead : ) [/BAR] [BAR] It
's like this , [OOV] , it 's like that , [OOV] [/BAR] [BAR] I 'm only [OOV] cause your
ass is so fat , [OOV] [/BAR] [BAR] I [OOV] as soon as you walked up in the place ,
[OOV] ( damn ! ) [/BAR] [BAR] You ca n't blame a man for [OOV] good taste , can ya
? [/BAR] [BAR] That 's not fair , [OOV] , it 's not right , [OOV] [/BAR] [BAR] Please turn
around or I 'll be [OOV] all night , [OOV] [/BAR] [BAR] So many men , [OOV] , they wanna
play , [OOV] [/BAR] [BAR] They all wanna get their name up in your day [OOV] [/BAR] [BAR] I swear
, even if it 's only for a day , [OOV] [/BAR] [BAR] For a [OOV] , you 'd be
the only way , [OOV] [/BAR] [BAR] It 's on you , [OOV] , what you gonna do , [OOV]
? [/BAR] [BAR] I 'm [OOV] that 's the type of man you see through , [OOV] [/BAR] [BAR] Whether
you 're lookin' for [OOV] or a matrimony [/BAR] [BAR] A man say he wanna be your lovin' friend ,
[OOV] [/BAR] [BAR] Just keep your eyes open so that you can spot a phony [/BAR] [BAR] A lot of
[OOV] wanna get up in your [OOV] [/BAR] [BAR] Unless you 're just [OOV] and wanna ride a [OOV] [/BAR]
[BAR] You 'd rather be left alone than left lonely [/BAR] [BAR] It 's like this , [OOV] , we
both know , [OOV] [/BAR] [BAR] It 's kinda nice when a man spend dough , [OOV] [/BAR] [BAR] Although
, [OOV] , you ca n't [OOV] cap your [OOV] , [OOV] [/BAR] [BAR] You 're not a ho ,
[OOV] , it 's okay if all [OOV] ai n't go , [OOV] [/BAR] [BAR] You gotta tell a brother
" no means no , " [OOV] [/BAR] [BAR] [/BAR] [BAR] CHORUS : [/BAR] [BAR] It 's like this ,
[OOV] [/BAR] [BAR] this is a message to my homegirl , Miss [OOV] [/BAR] [BAR] You 're so fly ,
[OOV] [/BAR] [BAR] I ca n't let nobody [OOV] my [OOV] [/BAR] [BAR] I 'm not your man , [OOV]
[/BAR] [BAR] I just really want you to understand , [OOV] [/BAR] [BAR] Life is rough , but , uh
[/BAR] [BAR] Somebody cares enough to tell you this stuff , [OOV] [/BAR] [BAR] [/BAR] [BAR] ( Repeat CHORUS )
[/BAR] [BAR] [/BAR] [BAR] Hey yo , you can either dance and check the rhyme later or hear me out
now [/BAR] [BAR] A lot of these [OOV] at the plate do n't care if they fair or they foul
[/BAR] [BAR] It does n't mean that you should stop [OOV] all brothers , straight [/BAR] [BAR] throwin' in the
towel [/BAR] [BAR] The next just might just be just right , like Baby [OOV] style [/BAR] [BAR] But choose
wise , do n't bother with the [OOV] that ca n't teach you shit [/BAR] [BAR] And never ever think
you gotta [OOV] a man that 's gonna beat you , kid [/BAR] [BAR] But please do n't [OOV] with
their heads like " green light 1 , 2 , 3 , " ' [/BAR] [BAR] Cause that 's the
kinda blue ball game that even [OOV] guys like me [/BAR] [BAR] But you 're ill , girl , full
[OOV] ' ideas , like the [OOV] [OOV] career [/BAR] [BAR] And a education take you ten years [/BAR] [BAR]
And a man that 'a give you both ears [/BAR] [BAR] When you [OOV] [OOV] your [OOV] and your [OOV]
[/BAR] [BAR] And you 're damn near [OOV] to [OOV] tears [/BAR] [BAR] Cause your baby been [OOV] all day
[/BAR] [BAR] And the daddy ai n't there and wo n't pay [/BAR] [BAR] And there 's so much drama
round the way [/BAR] [BAR] Cause the streets are too dangerous to play [/BAR] [BAR] And the world got you
feelin' insecure [/BAR] [BAR] Cause you think you 're fine , but you 're not sure [/BAR] [BAR] But your
[OOV] lies not just in your booty [/BAR] [BAR] But your face , all natural ( it 's a cutie
! ) [/BAR] [BAR] Do n't you ever let the bullshit blind you [/BAR] [BAR] If you forget , I
'll be quick to remind you [/BAR] [BAR] [/BAR] [BAR] ( CHORUS , 4x ) [/BAR] [BAR] [/BAR] [BAR] It
's like this . . . it 's like that , [OOV] [/BAR] [BAR] It 's like this , [OOV]
, it 's like that , [OOV] [/BAR] [BAR] It 's like this , [OOV] , it 's like that
, [OOV] [/BAR] [BAR] It 's like this , [OOV] , it 's like that , [OOV] [/BAR] [BAR] It
's like this , [OOV] , it 's like that , [OOV] [/BAR] [BAR] It 's like this , [OOV]
, it 's like that , [OOV] [/BAR] [BAR] It 's like this [/BAR] [BAR] I 'm from the land
of them straight razor face [OOV] niggas [/BAR] [BAR] With hammers on their waist , yeah , waste [OOV] niggas
[/BAR] [BAR] And I race scared niggas , them [OOV] head niggas [/BAR] [BAR] That take care of niggas who
do n't break [OOV] with us [/BAR] [BAR] Niggas make dead niggas and hate black niggas [/BAR] [BAR] Brown niggas
hide yellow niggas and them red niggas [/BAR] [BAR] No telling when the [OOV] coming , be prepared niggas [/BAR]
[BAR] Cuz when it do it coming land , [OOV] and air niggas [/BAR] [BAR] That 's everywhere niggas ,
Am I the [OOV] legendary ? [/BAR] [BAR] Yeah niggas , make it very clear niggas [/BAR] [BAR] Been looking
at y 'all in my [OOV] [/BAR] [BAR] [OOV] niggas want to be a [OOV] , I 'm already there
niggas [/BAR] [BAR] I 'm the [OOV] nigga , a [OOV] taking more than my share [/BAR] [BAR] [OOV] here
, yeah , I know it ai n't fair nigga [/BAR] [BAR] Neither is a bar even with a hair
[OOV] [/BAR] [BAR] [OOV] , try and find a [OOV] up in there nigga [/BAR] [BAR] Leave you up in
there nigga , show me the [OOV] [/BAR] [BAR] That do n't need a [OOV] nigga , [OOV] another tear
nigga [/BAR] [BAR] I 'm in the field with a shield and a [OOV] nigga [/BAR] [BAR] I 'm in
your girl with her heels in the air nigga [/BAR] [BAR] I am such a fair nigga , you in
a battle telling [/BAR] [BAR] Me you not ready like you figured I 'ma [OOV] with you [/BAR] [BAR] I
do n't care nigga , you now listening to the sounds [/BAR] [BAR] Of the money making jam [OOV] nigga
[/BAR] [BAR] [OOV] of an [OOV] league [/BAR] [BAR] You never see me blowing on no [OOV] weed [/BAR] [BAR]
What I 'm [OOV] ai n't a product of no [OOV] seed [/BAR] [BAR] Your boy is heavy [OOV] ,
I 'm feeling [OOV] [/BAR] [BAR] As a [OOV] [OOV] scene , that [OOV] gang green [/BAR] [BAR] We tried
to [OOV] the cash and never came clean [/BAR] [BAR] So now I 'm in the story with all the
cats before me [/BAR] [BAR] And smoke [OOV] for doing the same thing [/BAR] [BAR] And them niggas ai n't
change , them niggas ca n't change [/BAR] [BAR] [OOV] moms shake their heads saying it 's such a dang
shame [/BAR] [BAR] ? ? to the buck , did another dang plan [/BAR] [BAR] My stage and my government
ai n't the same name [/BAR] [BAR] I 'm a rock star , love it that my wallet chain [OOV]
[/BAR] [BAR] I 'm a modern day [OOV] ; I 'm a modern day king [/BAR] [BAR] My definition I
can finally explain [/BAR] [BAR] Cold smooth like that [OOV] [OOV] [OOV] was playing [/BAR] [BAR] I just got to
be the man , I 'm the father figure and [/BAR] [BAR] When I spit it 's something like a
[OOV] [OOV] [/BAR] [BAR] If you stand where I [OOV] , you could probably understand [/BAR] [BAR] How that mic
feeling like a million dollars in my hand [/BAR] [BAR] It 's the silence of the [OOV] , go and
cop another [OOV] [/BAR] [BAR] And twist with your [OOV] , work your set , work it down [/BAR] [BAR]
What 's your [OOV] working plan ? You better look alive [/BAR] [BAR] Cuz them niggas outside looking [OOV] again
nigga [/BAR] [BAR] And the blunts and liquor killing our lungs and liver [/BAR] [BAR] The [OOV] [OOV] [OOV] I
[OOV] with it [/BAR] [BAR] I put a rapper in a hole where the [OOV] will sit [/BAR] [BAR] for
[OOV] played out [OOV] that once was [OOV] [/BAR] [BAR] I got news for you all , let me show
you how to ball [/BAR] [BAR] See the legendary fall ? I ai n't heard of that [/BAR] [BAR] Y
'all niggas is off the wall like [OOV] Hall [/BAR] [BAR] I 'ma put you right back where the dirt
is at [/BAR] [BAR] [OOV] [OOV] on the [OOV] [/BAR] [BAR] Somebody starving like a white girl ? ? that
[/BAR] [BAR] But she not a [OOV] yet , she could n't put in no work , [/BAR] [BAR] not
[OOV] that , the black microphone murder [OOV] [/BAR] [BAR] I 'm in a class of my own , [/BAR]
[BAR] If I got beef with you , you the last one to know [/BAR] [BAR] I arrive on time
, I 'm never [OOV] [/BAR] [BAR] You late , I 'm already [OOV] [/BAR] [BAR] I done [OOV] to
[OOV] , banged in [OOV] [/BAR] [BAR] You never seen nothing ca n't say the same thing [/BAR] [BAR] Tell
somebody Black Thought , yeah you know the name ring [/BAR] [BAR] So give him the game ring for [OOV]
what them niggas ca n't bring [/BAR] [BAR] My hustle is long , my muscle is strong [/BAR] [BAR] My
man put the paper in the [OOV] I 'm gone [/BAR] [BAR] Y 'all still a light year from the
level I 'm on [/BAR] [BAR] Just a [OOV] [OOV] right into the head of the storm [/BAR] [BAR] You
been warned , I will blow y 'all niggas and [OOV] [/BAR] [BAR] I 'm a rebel , [OOV] must
stay paid [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] Yeah , sitting in the staircase , [OOV] back tears
[/BAR] [BAR] [OOV] over mad years worth of [OOV] [/BAR] [BAR] [OOV] of some places I ai n't never going
back [/BAR] [BAR] Some people I used to love , why I ai n't show them that ? [/BAR] [BAR]
The skies was [OOV] , when I was sober last [/BAR] [BAR] My head is spinning , could n't tell
you if it 's slow or fast [/BAR] [BAR] It 's [OOV] to get too clear , I got to
go and grass [/BAR] [BAR] To y 'all it 's a shame but life is what we know it as
[/BAR] [BAR] Waiting , [OOV] the plot , without plans [/BAR] [BAR] In the cards , it 's hard to
read as a clock with no hands [/BAR] [BAR] How your man's goin' get up and stop with no [OOV]
[/BAR] [BAR] All it take is one break , it could pop the program [/BAR] [BAR] Whether sinning or not
, my back [OOV] like I 'm [OOV] [OOV] [/BAR] [BAR] I feel some brothers is [OOV] to plot [/BAR]
[BAR] It might have been a close friend I forgot [/BAR] [BAR] Who started up and ai n't remember to
stop [/BAR] [BAR] I [OOV] these niggaz going remember the shop [/BAR] [BAR] [/BAR] [BAR] [ Hook ] [/BAR] [BAR]
People think that I 'm crazy , just cause I wanna be alone [/BAR] [BAR] You ca n't [OOV] on
friends to help you in a [OOV] [/BAR] [BAR] We all deal with shit on our own [/BAR] [BAR] And
[OOV] the beef can grow , get out of hand [/BAR] [BAR] Yeah , you know it gets full blown
[/BAR] [BAR] I never said that you mean the world to me [/BAR] [BAR] Maybe it 's best that you
never know [/BAR] [BAR] [/BAR] [BAR] Yo , I 'm like [OOV] out the window with the weapon out [/BAR]
[BAR] Searching for [OOV] to find a minute or the second now [/BAR] [BAR] [OOV] time is money that I
ai n't got to mess about [/BAR] [BAR] [OOV] it from the horse 's mouth or from an [OOV] account
[/BAR] [BAR] Lessons with my back to the wall , [OOV] my session out [/BAR] [BAR] Stay a little edgy
at times when I ai n't [OOV] bout [/BAR] [BAR] [OOV] do n't know shit about me , they the
ones that talk shit [/BAR] [BAR] Those that love me send it out , so I ai n't got to
force quit [/BAR] [BAR] Cause I 'm doing better now , do n't mean I never lost shit [/BAR] [BAR]
I was married to a state of mind and I [OOV] it , man [/BAR] [BAR] I 'm from where
brothers moving product from the [OOV] [/BAR] [BAR] People [OOV] their [OOV] , [OOV] to their [OOV] [/BAR] [BAR] The
block hot by the law , there ai n't too many choices [/BAR] [BAR] So what I do is for
y 'all , there ai n't too many voices left [/BAR] [BAR] I watch my back , and watch my
step [/BAR] [BAR] And I might forgive , but I will not forget come on [/BAR] [BAR] [/BAR] [BAR] [
Hook ] [/BAR] [BAR] [/BAR] [BAR] Yo , living in [OOV] times [/BAR] [BAR] The blind leading the blind [/BAR]
[BAR] Some call it [OOV] , some say [OOV] design [/BAR] [BAR] You say you want a revolution , you
out of your [OOV] [/BAR] [BAR] Your [OOV] ' [OOV] , and their pops all in the prison [/BAR] [BAR]
My man's back in the jam , he like the back of my hand [/BAR] [BAR] He just [OOV] to
scam , he right back in the can [/BAR] [BAR] I never [OOV] , you dig [/BAR] [BAR] You get
your [OOV] [/BAR] [BAR] I 'm on the first thing in , I 'm [OOV] on the [OOV] [/BAR] [BAR]
My brother back in [OOV] , just had another [OOV] [/BAR] [BAR] But [OOV] himself , it 's been like
he 's been fighting an inner [OOV] [/BAR] [BAR] [OOV] me ai n't nobody true when they [OOV] to be
that [/BAR] [BAR] So closer than friends , that 's where I keep my enemy at [/BAR] [BAR] To many
[OOV] concerned , it 's time to live it and learn [/BAR] [BAR] Until we 're able to grow ,
forever [OOV] we burn [/BAR] [BAR] My thoughts free as a bird , that 's just about to [OOV] [/BAR]
[BAR] And every action is heard , it [OOV] louder than words , yo [/BAR] [BAR] [/BAR] [BAR] [ Hook
] [/BAR] [BAR] [ Verse One ] [/BAR] [BAR] Yo I rock shit like this to leave [OOV] marks [/BAR]
[BAR] The way a point blank [OOV] pit [OOV] [/BAR] [BAR] Or like the wide open [OOV] of a black
shark [/BAR] [BAR] I 'm like the starts that make your kids wanna get [OOV] [/BAR] [BAR] Cause now you
see me now you do n't , first you feel me now you wo n't [/BAR] [BAR] [OOV] nothing but
[OOV] from yourself [/BAR] [BAR] So when the mic was [OOV] from my hand niggaz ran [/BAR] [BAR] Like the
[OOV] was [OOV] from the [OOV] [/BAR] [BAR] So when the crowd say you 're [OOV] and you gots to
go [/BAR] [BAR] Step back or end up in a hospital [/BAR] [BAR] You got three hits on who 'bout
to rock the show [/BAR] [BAR] [OOV] foot God [OOV] [OOV] crops of flow [/BAR] [BAR] [/BAR] [BAR] [ Chorus
] [/BAR] [BAR] You better recognize just how we do ( just how we do ) [/BAR] [BAR] We let
that hot shit [OOV] just for you ( [OOV] just for you ) [/BAR] [BAR] We bridge the [OOV] between
the old and new ( between the old and new ) [/BAR] [BAR] When I say what school is it
y 'all say true ( y 'all say true ) [/BAR] [BAR] [/BAR] [BAR] [ Verse Two ] [/BAR] [BAR]
You make the call in this lyrical brawl one for all [/BAR] [BAR] All against one by one just for
fun [/BAR] [BAR] No [OOV] is called once my game 's [OOV] [/BAR] [BAR] Cause if skills are raw then
rhymes are [OOV] [/BAR] [BAR] Son , who 's the devil in the [OOV] ? [/BAR] [BAR] Tryin' to maintain
when names do n't [OOV] to a shit [OOV] [/BAR] [BAR] You could roll deeper than [OOV] it 's still
on [/BAR] [BAR] J turns that [OOV] into that [OOV] [/BAR] [BAR] Cause if mad heads was [OOV] then mad
heads was [OOV] [/BAR] [BAR] Cause mad heads could fly yo , mad heads could jet [/BAR] [BAR] The stage
is set and you drown in your own sweat [/BAR] [BAR] There 's no point in getting upset cause my
shit 's not done yet [/BAR] [BAR] Just pray to God I be due by [OOV] [/BAR] [BAR] I 'm
liver than [OOV] [OOV] when wet [/BAR] [BAR] It might be time left to place one [OOV] [/BAR] [BAR] On
just how bad the ? regret their [OOV] [/BAR] [BAR] You swing hits like the [OOV] well I 'll be
, the whole [OOV] [OOV] [/BAR] [BAR] So tell me why let your dog loose if you scared to sick
'em ? [/BAR] [BAR] Would be [OOV] make the best [OOV] [/BAR] [BAR] [/BAR] [BAR] [ Chorus ] [/BAR] [BAR]
[/BAR] [BAR] [ Verse Three ] [/BAR] [BAR] So yo how [OOV] am I ? [/BAR] [BAR] Got [OOV] askin
how [OOV] am I for [OOV] J [OOV] [/BAR] [BAR] [OOV] add an R by all my rhymes that fly
[/BAR] [BAR] [OOV] in my third eye if I lie [/BAR] [BAR] That 's why would mean [OOV] this fuckin'
with that pussy MC [/BAR] [BAR] Whose [OOV] rhymes are a [OOV] [/BAR] [BAR] Cause if a dope rhyme 's
a [OOV] [OOV] [/BAR] [BAR] I run through more [OOV] than [OOV] [OOV] [OOV] at [OOV] [/BAR] [BAR] So what
's the [OOV] like ? all of the above would be caused by me [/BAR] [BAR] Cause year round I
'm down for put it on ya [/BAR] [BAR] They wanted me to fall but instead I went ta [/BAR]
[BAR] [OOV] , summer , these all season [OOV] upon ya [/BAR] [BAR] I 'm comin' through to warn ya
or you 're a ? [OOV] [/BAR] [BAR] Those who sleep better realize how [OOV] the first step to [OOV]
with me [/BAR] [BAR] [OOV] to be , extra steady [OOV] how that can never happen to me [/BAR] [BAR]
But [OOV] makin' empty [OOV] trying to gas me [/BAR] [BAR] With gun talk when rhymes remain [OOV] [/BAR] [BAR]
And my tank 's not empty yet [/BAR] [BAR] [OOV] thought had a [OOV] Word [OOV] you curse or press
edit [/BAR] [BAR] And scroll down to [OOV] rhyme go to file [/BAR] [BAR] hit save and quit cause you
ai n't [OOV] shit [/BAR] [BAR] Matter fact if you do n't take them [OOV] off your disk [/BAR] [BAR]
I 'm a [OOV] a [OOV] and crash your whole system [/BAR] [BAR] [/BAR] [BAR] [ Chorus 3x ] [/BAR]
[BAR] [ J-Live ] [/BAR] [BAR] Yeah , eight minutes , sunlight , you 're on [/BAR] [BAR] To break
it down for the people like you always do [/BAR] [BAR] Knowing that no two minds ever seen it the
same [/BAR] [BAR] [OOV] gets [OOV] when it 's simple and plain [/BAR] [BAR] [OOV] [OOV] of [OOV] , joy
and pain [/BAR] [BAR] When [OOV] , leave us [OOV] in [OOV] [/BAR] [BAR] [OOV] and [OOV] , you the
heat [/BAR] [BAR] and the light that was always there , the REAL top of the food chain [/BAR] [BAR]
So who cares if life ai n't fair ? [/BAR] [BAR] You get a whole 'nother [OOV] - go get
yours ! [/BAR] [BAR] Live and die for your personal cause [/BAR] [BAR] Come to [OOV] with your personal flaws
[/BAR] [BAR] Recognize your free will regardless of the [OOV] [/BAR] [BAR] to realize that the [OOV] is yours [/BAR]
[BAR] And it 's never just one , it 's nothing new under the sun [/BAR] [BAR] Not even the
present light , that is breaking you off [/BAR] [BAR] A [OOV] , for the [OOV] that 's makin you
[OOV] [/BAR] [BAR] Keeping the grip , on the planet , never takin you off [/BAR] [BAR] At a hundred
[OOV] six thousand miles [OOV] second on tape delay [/BAR] [BAR] For [OOV] million miles away [/BAR] [BAR] [OOV] in
the same exact way that I came to say - C [OOV] ! [/BAR] [BAR] [OOV] minutes , sunlight ,
you 're on ! - C [OOV] ! [/BAR] [BAR] [OOV] minutes , sunlight , you 're on ! -
C [OOV] ! [/BAR] [BAR] [OOV] minutes , sunlight , you 're on ! { * echoes * } [/BAR]
[BAR] [/BAR] [BAR] Like [OOV] . . . and rain ! [/BAR] [BAR] [/BAR] [BAR] Yeah , if [OOV] is
trying not to think [/BAR] [BAR] That 's all I got to do to let my paper feel ink [/BAR]
[BAR] I do it the same and [OOV] get something different [/BAR] [BAR] [OOV] how the mind race like [OOV]
[/BAR] [BAR] Memories of true pain reign like all [OOV] [/BAR] [BAR] Fall hard like rain , snow , [OOV]
, and [OOV] like , " Oh well " [/BAR] [BAR] Speed of light the same , whether the [OOV]
[/BAR] [BAR] or blue flame , beware the [OOV] [/BAR] [BAR] All 's well that ends well done , [OOV]
[OOV] [/BAR] [BAR] Makes a name like [OOV] [/BAR] [BAR] Whether [OOV] or [OOV] [OOV] on who sane [/BAR] [BAR]
But one thing for sure , somebody was not playin [/BAR] [BAR] If fate [OOV] you be , go ahead
and be great [/BAR] [BAR] Cause [OOV] do n't care if somebody was not [OOV] [/BAR] [BAR] And before you
was born , you was grown and made [/BAR] [BAR] From the [OOV] whether moms or pops , understand or
not [/BAR] [BAR] The same cloud that block , the sunlight [/BAR] [BAR] When you + Break on Through +
, the + Other Side + is bright [/BAR] [BAR] So the rain just hits you in order to get
you [/BAR] [BAR] to wake up in time to reach your new heights - [OOV] 'S [OOV] ! [/BAR] [BAR]
[OOV] [OOV] ? [OOV] [OOV] , what the fuck ? [/BAR] [BAR] To the clones , we [OOV] the domes
[/BAR] [BAR] Blow the [OOV] , you know my style , large [OOV] [/BAR] [BAR] [OOV] all the way son
[/BAR] [BAR] Dice [/BAR] [BAR] [/BAR] [BAR] Verse One : M . A . R . [OOV] . [/BAR] [BAR]
[/BAR] [BAR] First of all let 's talk about these ill [OOV] [/BAR] [BAR] And fly ass frontin bitches that
now caught [OOV] [/BAR] [BAR] Niggaz run up on you with guns , [OOV] [OOV] [/BAR] [BAR] [OOV] body chalk
, is how they would scrape ya [/BAR] [BAR] From off the pavement , I hate gettin locked up [/BAR]
[BAR] cause that upstate bus [OOV] me of the [OOV] ships [/BAR] [BAR] But then the bible never [OOV] shit
[/BAR] [BAR] I guess that 's why every [OOV] is in the same [OOV] [/BAR] [BAR] You wanna slang crack
, or hold [OOV] , and do the [OOV] [/BAR] [BAR] You ca n't make loot , when your moms
is smokin up the product [/BAR] [BAR] I try to tell ya , do n't let these streets fuckin fail
ya [/BAR] [BAR] The way niggaz be gettin clapped shit 'll fuckin scare ya [/BAR] [BAR] But in the dark
, we ran wild , so we [OOV] em [/BAR] [BAR] Niggaz scared , ca n't stand still , like
fuckin [OOV] [/BAR] [BAR] Fake niggaz , they do n't go [OOV] they go [OOV] [/BAR] [BAR] Got em [OOV]
the fuck up son , that 's why we losin em [/BAR] [BAR] I 'm lookin at this niggaz [OOV]
[/BAR] [BAR] To make a big play , but then it might be a mistake [/BAR] [BAR] Cuz if I
get sent to D . C . , I 'm sendin Dice to [OOV] [/BAR] [BAR] With three [OOV] 's
, so when I get out , he can see me [/BAR] [BAR] for real , cuz the streets is
filled with [OOV] and rats [/BAR] [BAR] The [OOV] will be that bitch and that [OOV] will be that cool
cat [/BAR] [BAR] With [OOV] pockets we gonna take you back home [/BAR] [BAR] Master Allah [OOV] [OOV] , never
clone [/BAR] [BAR] [/BAR] [BAR] Verse Two : Black Thought [/BAR] [BAR] [/BAR] [BAR] Yo , I use the mic
to slap you in the face and erase your taste [/BAR] [BAR] [OOV] your date put your title to waste
[/BAR] [BAR] [OOV] lyrical grace , from a place called wild [/BAR] [BAR] Illadelph [OOV] [OOV] , that 's the
residency [/BAR] [BAR] [OOV] in [OOV] , my pockets never empty [/BAR] [BAR] Some cats , believe they MC but
we know they all [OOV] [/BAR] [BAR] Do a show in Philly niggaz would n't [OOV] [/BAR] [BAR] Nobody know
your record nor who you [OOV] for [/BAR] [BAR] Can tell your squad 's artificial while [OOV] the door [/BAR]
[BAR] So you should [OOV] , for lyrical terror that 's pure [/BAR] [BAR] Step up to the [OOV] ,
of the soul [OOV] style [/BAR] [BAR] messiah or , the higher law down with Dice Raw [/BAR] [BAR] The
[OOV] , shorty conniseur [/BAR] [BAR] Stompin whatever you build to the floor [/BAR] [BAR] Similar to that of a
[OOV] [/BAR] [BAR] I told you I 'm the rap predator [/BAR] [BAR] You [OOV] to [OOV] , what for
? [/BAR] [BAR] [OOV] niggaz is ten percent real , [OOV] percent [OOV] [/BAR] [BAR] for a fuckin record deal
[/BAR] [BAR] Comin with somethin veterans ca n't feel [/BAR] [BAR] I hit you like a steel anvil [/BAR] [BAR]
Because you [OOV] off the next man's skill [/BAR] [BAR] But still I remain [OOV] , seein the [OOV] of
[OOV] [/BAR] [BAR] Run over [OOV] of the [/BAR] [BAR] [OOV] [OOV] [/BAR] [BAR] The [OOV] cats is [OOV] (
word ) [/BAR] [BAR] [/BAR] [BAR] Verse Three : Dice Raw [/BAR] [BAR] [/BAR] [BAR] Dice Raw the [OOV] [OOV]
corner store [OOV] [/BAR] [BAR] Block [OOV] , conniseur of fine [OOV] [/BAR] [BAR] Focus never weak , blow up
the spot like [OOV] [/BAR] [BAR] Leave a nigga shook , to the point , he wo n't speak [/BAR]
[BAR] Never half-assed , always live and direct [/BAR] [BAR] On bitches try to punk [OOV] the [OOV] and raw
sex [/BAR] [BAR] Mad lights I had to black out , when fake niggaz act out [/BAR] [BAR] Or step
out of place , they get slapped in they face [/BAR] [BAR] All y 'all niggaz is fake , tryin
to [OOV] my style [/BAR] [BAR] what grown man ? In this game , to me you 're a child
[/BAR] [BAR] I [OOV] wack MC 's , in camps like [OOV] [/BAR] [BAR] Why the fuck you think you
went home and had bad dreams [/BAR] [BAR] of [OOV] things , that your ass never seen before ? [/BAR]
[BAR] You traveled to the [OOV] of Dice Raw [/BAR] [BAR] where [OOV] get they dome blown with [OOV] [OOV]
[/BAR] [BAR] It 's not your [OOV] black , just the fact you was n't shown [/BAR] [BAR] You 'll
come through this like a [OOV] [/BAR] [BAR] I got you rollin stop off the earth [/BAR] [BAR] Represent while
I been like this since birth [/BAR] [BAR] And I wo n't be the last but I [OOV] was the
first [/BAR] [BAR] Dice Raw big car [OOV] [OOV] [OOV] [/BAR] [BAR] [/BAR] [BAR] Verse Four : Malik B [/BAR]
[BAR] [/BAR] [BAR] Do n't come across that line or pay a cost [/BAR] [BAR] [OOV] games and hammer cocked
ai n't nothing sweet or soft [/BAR] [BAR] [OOV] lose or draw to the [OOV] take one [/BAR] [BAR] [OOV]
lyrical [OOV] , or [OOV] [/BAR] [BAR] No conversation is needed , my task [OOV] [/BAR] [BAR] Read a nigga
up and down in the cut where I 'm [OOV] [/BAR] [BAR] [OOV] you from your cloud of [OOV] you
[OOV] [/BAR] [BAR] You laid on your lap , when I attack your glamorous [/BAR] [BAR] lifestyle , I banged
your head up with the white [OOV] [/BAR] [BAR] My [OOV] a product of this [OOV] trife style [/BAR] [BAR]
I breeze through [OOV] niggaz would fear to walk in [/BAR] [BAR] [OOV] the talkin , that [OOV] style as
of a [OOV] [/BAR] [BAR] Your Star [OOV] ass will [OOV] [/BAR] [BAR] [OOV] these words and form into a
[OOV] [/BAR] [BAR] cap you 're brought up and the name of [OOV] [/BAR] [BAR] My [OOV] will crack the
[OOV] of y 'all niggaz [/BAR] [BAR] Whether small , [OOV] , or tall niggaz [/BAR] [BAR] Just tie your
name next when I start to X [/BAR] [BAR] [OOV] out flex pains of death so fuck a [OOV] [/BAR]
[BAR] The insane [OOV] , whether you [OOV] the brain wet [/BAR] [BAR] You proceed to [OOV] check , the
opposite of same sex [/BAR] [BAR] I [OOV] your type if you [OOV] [/BAR] [BAR] [OOV] your blood rush ,
